@relation 'data-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.supervised.instance.Resample-B0.0-S1-Z20.0-no-replacement-V-weka.filters.supervised.instance.Resample-B0.0-S1-Z20.0-weka.filters.unsupervised.attribute.Remove-R2-3,6-11,15-17,26-30,32-33'

@attribute IsBadBuy {0,1}
@attribute VehYear numeric
@attribute VehicleAge numeric
@attribute WheelTypeID {0,1,2,3}
@attribute WheelType {Alloy,Covers,Special}
@attribute VehOdo numeric
@attribute MMRAcquisitionAuctionAveragePrice numeric
@attribute MMRAcquisitionAuctionCleanPrice numeric
@attribute MMRAcquisitionRetailAveragePrice numeric
@attribute MMRAcquisitonRetailCleanPrice numeric
@attribute MMRCurrentAuctionAveragePrice numeric
@attribute MMRCurrentAuctionCleanPrice numeric
@attribute MMRCurrentRetailAveragePrice numeric
@attribute MMRCurrentRetailCleanPrice numeric
@attribute VehBCost numeric

@data
0,2008,2,2,Covers,37887,6374,7060,9654,10693,5910,6978,9145,10797,6400
0,2005,4,1,Alloy,63492,6026,7059,7008,8124,5791,7067,6754,8132,6985
0,2004,5,1,Alloy,77638,5215,5844,6132,6812,5215,5844,6132,6812,5930
0,2008,2,2,Covers,55581,6875,7488,10166,10809,6164,7022,9846,10628,6395
0,2004,5,1,Alloy,53292,6198,7278,7194,8360,6198,7278,7194,8360,8400
0,2006,4,2,Covers,77994,4800,5833,8188,9054,4516,5689,7583,8852,5550
0,2007,3,1,Alloy,85812,11936,13973,15473,16975,11061,13062,14463,16211,7800
0,2006,4,1,Alloy,86137,7050,8083,10611,11668,6274,7629,9951,11482,7705
0,2005,5,2,Covers,79810,7445,8259,9801,11307,7287,8139,10756,12074,8200
0,2006,3,1,Alloy,63870,6892,8438,7943,9613,6892,8438,7943,9613,5805
0,2006,4,1,Alloy,71220,5922,7223,10288,11900,5549,6610,9634,10740,6900
0,2004,5,1,Alloy,79914,9679,11367,10953,12776,4411,5757,5264,6718,10280
0,2006,3,2,Covers,63273,2931,4388,3665,5239,6059,6487,7044,7506,4875
0,2006,4,2,Covers,71569,6242,7599,10909,12543,6364,8046,10982,12567,6600
0,2008,2,1,Alloy,58918,8073,8958,11557,12540,7162,8824,10932,12650,8045
0,2006,4,2,Covers,94107,5699,7060,8690,10339,6330,7685,10289,11924,6000
0,2006,4,1,Alloy,53124,6382,7535,9646,11339,7195,8607,10128,12004,7720
0,2007,2,2,Covers,56021,5958,6675,6935,7709,6608,7609,9985,11094,5625
0,2005,4,2,Covers,67631,4486,5468,5345,6405,4230,5016,5068,5917,6760
0,2008,2,2,Covers,44756,6591,7271,10064,10740,6743,7263,10086,10878,6500
0,2005,5,2,Covers,77436,3912,5245,7221,8837,3907,5187,7080,8361,5350
0,2005,4,1,Alloy,79156,10360,12615,11689,14124,10265,12711,11586,14228,9470
0,2006,4,2,Covers,51726,4902,5841,9019,10746,4961,6209,8156,9677,5875
0,2003,6,1,Alloy,67540,3052,4024,6360,7335,3267,4188,6260,7648,5600
0,2006,4,1,Alloy,65788,6386,7534,10590,12494,7028,8238,10444,11596,7950
0,2004,6,1,Alloy,72154,7679,9179,10985,12167,6738,8144,10451,11644,9145
0,2005,4,2,Covers,52159,7695,9106,8811,10334,7848,9339,8976,10586,8705
0,2009,1,2,Covers,41646,7127,7515,10855,11224,8175,8580,10841,11599,6800
0,2004,6,1,Alloy,67588,4912,6134,7841,9792,4001,5370,7762,8695,6750
0,2003,6,2,Covers,69138,5382,6729,6313,7767,5611,6963,6560,8020,7300
0,2006,4,1,Alloy,62323,6993,8106,10175,11351,6838,8217,10418,12426,7000
0,2003,7,1,Alloy,88027,4871,5850,7772,9267,4675,5734,7808,8614,5700
0,2003,7,2,Covers,86340,4151,5365,6456,8277,4457,6147,7362,9322,5100
0,2004,6,1,Alloy,85486,5709,6928,9657,10836,6213,7916,9711,11630,8735
0,2006,4,1,Alloy,86553,9100,11639,13043,15784,10917,13290,15215,17501,9575
0,2006,3,2,Covers,74589,9464,11005,10721,12385,7466,9358,11914,13746,7400
0,2006,3,1,Alloy,89226,6871,8069,7921,9215,6976,8145,8034,9297,6600
0,2007,2,2,Covers,63823,6284,7104,7287,8172,6284,7104,7287,8172,6205
0,2005,4,2,Covers,55946,3166,4090,3919,4917,4629,6231,5499,7229,4860
0,2007,2,2,Covers,27246,5667,6367,6620,7376,6080,6960,7066,8017,6190
0,2006,4,1,Alloy,80303,6599,7832,10212,11717,5927,7898,9917,12029,7490
0,2006,3,1,Alloy,77665,7152,8449,8224,9625,7870,9218,9000,10455,7970
0,2005,4,2,Covers,44111,4154,5139,4986,6050,4631,5814,5501,6779,5755
0,2005,4,1,Alloy,63440,4051,5198,4875,6114,4051,5198,4875,6114,5100
0,2007,2,1,Alloy,71227,8214,9824,9371,11110,8791,10518,9994,11859,7635
0,2005,5,1,Alloy,49995,3784,5131,7289,8980,4576,5655,7742,8982,5710
0,2005,5,2,Covers,77370,4073,5161,7077,8179,3441,4655,6811,7868,5100
0,2003,7,1,Alloy,86662,7849,9210,11553,13556,7448,8754,10115,11603,8430
0,2005,5,1,Alloy,98267,5514,6910,9231,11064,5771,7143,9349,10880,6960
0,2006,3,2,Covers,56054,9433,11227,10688,12625,8365,9788,13313,14838,8205
0,2007,2,2,Covers,64010,6720,7665,10345,11346,7105,8343,10960,12200,6750
0,2003,7,1,Alloy,74481,5405,7012,8815,10781,4746,5855,8317,9494,6980
0,2007,3,2,Covers,84959,6955,8021,10412,12102,8358,9601,11825,13323,6875
0,2008,1,2,Covers,41845,6400,6946,9652,10058,7282,7917,10382,10949,6300
0,2005,4,1,Alloy,53721,6986,8055,8045,9199,6986,8055,8045,9199,6460
0,2003,7,1,Alloy,89009,7662,8905,10867,11836,7261,8830,10761,12437,10165
0,2006,4,2,Covers,65950,5929,7437,10312,11221,7483,8749,11267,12597,7725
0,2003,6,1,Alloy,61794,3679,4651,4473,5523,3679,4651,4473,5523,4600
0,2007,3,2,Covers,78967,7541,8751,10660,11937,6814,7885,10481,11725,6500
0,2005,4,1,Alloy,76108,7966,9369,9103,10619,4316,5697,5161,6653,8470
0,2006,4,1,Alloy,77503,7244,8214,10631,11765,6831,8109,10851,12141,8500
0,2005,5,2,Covers,68454,5662,6861,8656,10181,6224,7370,8886,10102,6900
0,2003,6,1,Alloy,80080,4853,5935,5741,6910,5555,6833,6499,7880,6630
0,2007,2,1,Alloy,69413,7901,9784,9033,11067,8213,10425,9370,11759,7350
0,2004,5,1,Alloy,62015,5073,7032,5979,8095,5073,7032,5979,8095,9970
0,2005,4,1,Alloy,92418,11946,14889,13402,16580,9456,12571,13999,16684,9500
0,2004,5,1,Alloy,85072,9236,10793,10475,12156,10359,12101,11688,13569,9800
0,2008,1,2,Covers,47396,7176,7665,8250,8778,6972,7740,10359,11094,6500
0,2006,4,2,Covers,53121,6198,7020,9450,10297,6430,7409,9984,11339,6000
0,2001,9,1,Alloy,49345,2871,4007,5117,6198,1800,2466,4392,5399,5435
0,2005,4,1,Alloy,85985,11488,13405,12907,14977,11122,13170,12512,14724,9260
0,2003,6,1,Alloy,79860,2570,3436,3276,4211,2890,3884,3621,4695,4775
0,2006,4,1,Alloy,86084,7073,8418,10350,12061,6548,8143,10294,12106,7505
0,2007,3,2,Covers,66556,7821,8788,11687,12669,7801,8786,11584,12765,6785
0,2004,6,1,Alloy,61715,6880,9600,10522,13775,8592,10856,11799,13364,10000
0,2004,5,1,Alloy,78296,6517,8046,7538,9190,6554,7751,7578,8871,8210
0,2007,3,2,Covers,75933,10501,12366,14106,16205,10371,12255,14472,16204,8305
0,2005,4,2,Covers,82610,5129,6616,6039,7645,5129,6616,6039,7645,5580
0,2005,4,1,Alloy,62115,7628,9160,8738,10393,8059,9874,9204,11164,7025
0,2006,4,2,Covers,82020,12495,14095,16591,17910,12633,14500,16596,17794,9005
0,2005,5,2,Covers,75653,7020,8473,10446,11782,5994,7715,9401,11127,7500
0,2007,2,2,Covers,58779,7074,8223,8140,9381,7540,8534,8643,9717,7150
0,2007,3,2,Covers,63355,8002,9056,11521,12842,7951,9022,11474,12687,8200
0,2005,5,1,Alloy,86422,8335,9929,12642,14259,7983,9770,12348,14040,8285
0,2006,3,2,Covers,72453,4344,5285,5192,6208,4344,5285,5192,6208,4950
0,2007,2,2,Covers,70376,7513,8711,8614,9908,7513,8711,8614,9908,7540
0,2006,4,1,Alloy,51461,4776,5812,8801,10638,4690,5635,7771,9125,6045
0,2006,3,2,Covers,78251,8671,11066,9865,12451,7855,9471,8983,10729,6840
0,2007,3,2,Covers,50320,5011,5971,8319,9573,4614,5843,8277,9930,6435
0,2006,4,2,Covers,55792,6802,8086,10202,11642,6447,7624,9980,11261,7835
0,2007,3,1,Alloy,80843,8588,10162,12713,13813,8896,10424,12643,13823,7850
0,2005,4,2,Covers,66401,3953,4928,4769,5822,4379,5506,5229,6446,5470
0,2003,7,2,Covers,49678,4721,6076,11718,15081,3290,4763,6575,8105,5800
0,2005,5,2,Covers,83213,6550,7894,10910,13149,6081,7523,9652,11401,8375
0,2004,5,2,Covers,61649,2991,4036,3730,4859,3007,3889,6149,7100,5020
0,2006,4,1,Alloy,36690,7184,8626,10452,11948,6650,8393,11597,14636,7200
0,2008,2,2,Covers,45179,8067,8580,11073,11652,7743,8225,11335,11733,7500
0,2008,2,2,Covers,56085,7394,8514,10991,12137,7337,8416,10919,11925,7450
0,2006,3,2,Covers,52076,4385,5270,5236,6192,4552,5423,5416,6357,5195
0,2006,3,2,Covers,86004,8819,10547,10025,11891,9199,10744,10435,12104,7395
0,2003,7,1,Alloy,80522,5320,7295,8191,9454,4692,6102,7494,8346,7750
0,2005,4,2,Covers,62149,8211,9554,9368,10818,7013,8448,8074,9624,6180
0,2006,3,1,Alloy,37768,4029,4915,4851,5808,4029,4915,4851,5808,5200
0,2005,5,2,Covers,79382,4978,6064,8127,9194,4081,5615,7422,9038,5970
0,2005,4,2,Covers,75999,5718,7275,6675,8357,5718,7275,6675,8357,4710
0,2003,7,1,Alloy,92816,6120,7431,10195,11755,5770,6795,9406,10590,7700
0,2005,4,1,Alloy,83500,9131,10801,10361,12165,9254,11323,10494,12729,7605
0,2006,3,2,Covers,67399,6851,8864,7899,10073,6851,8864,7899,10073,6430
0,2005,4,1,Alloy,73543,8219,9894,9377,11186,8296,9932,9460,11227,6695
0,2006,4,1,Alloy,40258,9719,10963,13972,14602,9517,10801,14101,14779,10225
0,2007,2,1,Alloy,71465,8504,10147,9684,11459,7461,8995,8558,10215,7120
0,2007,2,1,Alloy,85457,7917,9200,9050,10436,7103,8077,10410,11771,7750
0,2007,3,2,Covers,73491,7425,8611,10937,12163,7318,8582,11169,12449,8035
0,2005,5,1,Alloy,70592,5203,6548,8891,10027,4973,6014,7675,9059,7000
0,2004,6,1,Alloy,40639,4297,5822,7510,8798,4501,6010,7877,9410,7715
0,2007,2,2,Covers,50140,4995,6030,5895,7012,6080,6960,7066,8017,5350
0,2003,6,2,Covers,72436,2529,3299,3231,4063,3436,4176,4211,5010,4940
0,2006,4,1,Alloy,56740,6281,7129,9435,10748,6595,7397,9804,11135,6260
0,2006,4,1,Alloy,69468,8330,10632,12577,14668,7365,9533,11973,14136,7920
0,2007,3,1,Alloy,81858,8843,10459,12063,13935,8370,10433,12262,14115,7725
0,2007,3,1,Alloy,88498,11433,12828,15744,16940,12789,14129,16220,17151,7820
0,2005,4,1,Alloy,50598,4041,5090,4864,5997,2530,3185,3232,3940,5500
0,2004,5,2,Covers,54888,2511,3512,3212,4293,3059,3835,3804,4642,3365
0,2008,2,2,Covers,74802,7835,8997,11865,13080,7913,8783,11334,12125,7060
0,2002,7,1,Alloy,88301,5747,7126,6707,8196,5345,6881,6273,7931,8285
0,2006,4,1,Alloy,78713,6132,7581,9460,10970,6157,7624,9532,11028,7175
0,2004,6,1,Alloy,96072,5941,7012,9667,10335,5865,7205,9981,11744,5918
0,2004,6,1,Alloy,70725,6510,7837,10300,11581,7194,8916,10966,12481,10415
0,2007,2,2,Covers,50120,5786,6710,6749,7747,5472,6507,8990,9962,5710
0,2007,3,1,Alloy,41589,8270,9587,12252,14203,8472,10334,12163,13975,8965
0,2005,4,1,Alloy,74030,5713,6960,6670,8017,6128,7357,7118,8446,6250
0,2007,2,1,Alloy,73012,10096,12134,11404,13605,10096,12134,11404,13605,7895
0,2007,3,1,Alloy,56620,9490,10828,13097,14372,9669,10724,13138,14265,9000
0,2002,7,2,Covers,63539,2390,3278,3081,4040,2659,3688,3372,4483,5135
0,2005,5,1,Alloy,86115,9302,11300,13625,16097,10836,13169,15230,17714,10675
0,2005,4,1,Alloy,44129,5215,6501,6132,7521,5215,6501,6132,7521,5800
0,2009,1,2,Covers,40943,9200,9793,12804,13491,9028,9405,12887,13272,9000
0,2006,3,2,Covers,44330,4492,5386,5351,6317,4192,5021,5027,5923,5935
0,2007,3,2,Covers,80561,6441,7703,9972,11926,6044,7646,9921,11308,4610
0,2005,4,2,Covers,75042,4231,5228,5069,6146,3794,4809,7416,8527,5120
0,2006,4,1,Alloy,69985,7824,9145,12237,13706,7172,9324,11340,13700,7930
0,2004,5,1,Alloy,80143,7300,9382,8384,10633,6676,8828,7710,10034,8725
0,2005,4,2,Covers,63982,5293,6609,6216,7638,5057,6385,5962,7396,6400
0,2007,3,2,Covers,72327,5812,6996,9845,10713,6317,7575,9835,11065,5850
0,2007,2,2,Covers,60712,5813,6582,6778,7609,5333,6555,8687,9916,5840
0,2005,5,1,Alloy,63726,3542,4917,6391,8062,3903,5151,7141,8668,5380
0,2007,2,1,Alloy,76681,9931,11865,11225,13314,9931,11865,11225,13314,8480
0,2001,8,1,Alloy,70839,3363,5801,4132,6765,3450,5571,4226,6517,5180
0,2005,4,2,Covers,85350,4597,5912,7835,9581,5724,7478,9658,11862,6235
0,2007,3,2,Covers,55469,8434,10352,12484,13823,9041,10838,12650,14198,8410
0,2005,4,2,Covers,73488,4226,5326,5064,6252,4090,5410,4917,6343,5025
0,2007,3,2,Covers,82740,6468,8144,10373,12461,6712,8340,10480,12342,7170
0,2007,2,2,Covers,68341,8844,10281,10052,11603,10779,12521,14608,16224,8805
0,2008,2,2,Covers,76605,7804,8697,11998,12894,8448,9762,12717,13854,8350
0,2006,4,1,Alloy,84123,7389,9114,11795,13258,7111,8545,10882,12508,7865
0,2005,4,2,Covers,51026,5447,6688,6383,7723,5645,6959,6597,8016,6100
0,2002,7,2,Covers,84701,1932,2576,2587,3282,1932,2576,2587,3282,3960
0,2005,5,2,Covers,52716,5233,6512,8834,9806,4490,5827,8109,9426,5700
0,2006,4,2,Covers,66719,6233,7042,9421,10039,6867,7644,10044,10793,5800
0,2004,5,2,Covers,61778,3374,4462,4144,5319,3112,3991,3861,4810,5570
0,2003,6,1,Alloy,67854,2655,3512,3367,4293,2580,3489,3286,4268,5525
0,2006,4,2,Covers,50587,6993,8106,10175,11351,6838,8217,10418,12426,7000
0,2007,2,2,Covers,64264,7925,9430,9059,10684,7925,9430,9059,10684,6830
0,2008,2,1,Alloy,75478,9966,12166,14038,15783,9388,10876,13551,14938,8100
0,2005,5,2,Covers,82903,5125,6370,8488,10258,4693,5657,8528,9616,6355
0,2005,5,1,Alloy,77072,10563,12734,15176,17124,9654,11468,14130,16036,11550
0,2008,2,2,Covers,63966,7534,8762,11294,12646,7629,8779,11501,12633,7810
0,2007,3,2,Covers,38557,4661,5708,8350,9492,4287,5333,7923,9769,5065
0,2005,4,2,Covers,88489,4360,5794,5209,6758,3944,5200,7258,9129,5425
0,2003,6,1,Alloy,86034,0,0,0,0,0,0,0,0,8405
0,2005,5,1,Alloy,64921,9027,10846,12440,14256,9045,10672,12085,13653,10075
0,2006,4,1,Alloy,71211,4102,5388,7522,8943,4086,5230,7376,8589,5400
0,2006,3,2,Covers,51057,4029,4915,4851,5808,4029,4915,4851,5808,4175
0,2005,4,1,Alloy,67827,8252,9531,9412,10793,7773,9167,8895,10400,9605
0,2007,2,1,Alloy,66111,6522,7381,10350,11722,6785,8132,10151,11652,6535
0,2006,4,1,Alloy,75030,5399,6347,8002,9321,4731,5538,8763,9667,5345
0,2005,5,1,Alloy,71006,4864,6099,8291,9680,4089,5451,7696,8937,6595
0,2008,2,2,Covers,50269,7533,8287,10574,11443,7901,8376,11284,11757,7200
0,2006,4,2,Covers,71614,5207,6271,8404,9477,4742,5802,8321,9371,5200
0,2005,4,2,Covers,69485,3751,4914,4551,5807,3420,4505,6738,7934,4140
0,2002,8,2,Covers,66430,2661,3870,5641,6711,2399,3600,5476,6593,5700
0,2002,7,1,Alloy,87945,2140,3131,2811,3881,2140,3131,2811,3881,3585
0,2006,3,1,Alloy,66442,8348,9845,9516,11133,7655,8787,11532,12663,7835
0,2003,6,1,Alloy,82990,4805,5924,5689,6898,4531,5779,5393,6741,5900
0,2006,3,1,Alloy,77742,8235,9864,9394,11153,8235,9864,9394,11153,8025
0,2006,3,2,Covers,88791,6054,7365,7038,8454,5740,7369,6699,8459,5390
0,2006,3,2,Covers,83079,7524,9014,8626,10235,7524,9014,8626,10235,6590
0,2008,2,1,Alloy,80251,8203,9236,12226,13314,10798,12982,13958,15829,7995
0,2001,8,1,Alloy,80336,2187,2901,2862,3633,11728,13365,13166,14934,4230
0,2005,4,2,Covers,57008,6305,7448,7309,8544,5695,7046,6651,8110,6725
0,2007,3,1,Alloy,76721,10516,11902,14659,15808,9836,11552,13452,14977,10750
0,2003,6,1,Alloy,67082,4885,6095,5776,7083,4943,6118,5838,7107,6535
0,2006,3,1,Alloy,91887,6362,7933,7371,9068,5895,7103,9396,10995,6000
0,2004,6,1,Alloy,64137,5212,6423,8528,9827,5217,6532,8724,10089,6750
0,2006,3,1,Alloy,70787,6897,8449,7949,9625,7129,8935,8199,10150,7200
0,2003,6,1,Alloy,56988,4032,5273,4855,6195,4032,5273,4855,6195,5970
0,2006,4,2,Covers,89999,6454,7905,9857,11523,6256,7490,9570,11009,7200
0,2006,4,1,Alloy,58480,4698,5658,8017,8724,4525,5295,7760,8544,6170
0,2005,4,2,Covers,77451,4631,5814,5501,6779,4996,6066,5896,7051,4800
0,2006,3,2,Covers,50867,5780,7111,6742,8180,4929,6187,8431,9657,6405
0,2004,5,2,Covers,67302,3830,4668,4636,5541,4237,5251,5076,6171,5110
0,2003,7,1,Alloy,64542,5101,6601,8934,10079,6741,8365,10121,11585,7500
0,2005,4,2,Covers,78003,3735,4725,4534,5603,3939,4940,4754,5835,3910
0,2004,5,1,Alloy,57750,7994,9848,9134,11136,9044,11049,13262,15060,8720
0,2005,4,1,Alloy,89064,6742,8696,7781,9892,7827,8794,11885,12762,7200
0,2006,3,2,Covers,63005,5606,6710,9536,11082,5595,6703,9354,10977,5615
0,2003,6,1,Alloy,67286,4611,5807,5480,6772,4611,5807,5480,6772,6500
0,2006,3,2,Covers,44977,4339,5183,5186,6098,4248,5076,5088,5982,5455
0,2004,5,2,Covers,96850,3990,5057,4809,5962,3259,4332,4020,5179,3700
0,2008,1,2,Covers,40871,9604,10247,10872,11567,8546,9429,9730,10683,7885
0,2002,8,1,Alloy,96302,2343,3150,5166,5883,2311,3113,4700,5546,4140
0,2007,2,2,Covers,69412,9432,10911,10687,12284,8450,9938,12741,13906,9080
0,2006,4,2,Covers,70221,5092,6143,8282,9570,5047,6213,8233,9771,5735
0,2005,5,2,Covers,82090,3714,4859,6814,8205,3389,4622,6263,7690,4990
0,2008,2,2,Covers,54464,7740,8849,11467,12550,7801,8542,10987,11841,7950
0,2005,5,1,Alloy,77934,5675,6770,9214,10406,5790,7172,9339,11244,7535
0,2001,8,1,Alloy,79644,2498,3497,3198,4277,2498,3497,3198,4277,4055
0,2005,4,1,Alloy,77857,6312,7926,7317,9060,7904,9119,9036,10349,7725
0,2004,5,1,Alloy,75403,4597,6357,5465,7366,4597,6357,5465,7366,10580
0,2005,5,2,Covers,93187,3911,5236,7444,8921,3851,5197,7170,8964,5360
0,2006,4,1,Alloy,82029,7417,9138,10772,12660,7479,9045,11634,13130,6825
0,2007,3,1,Alloy,88946,10262,12228,15041,16794,11905,14040,15616,18029,8485
0,2008,2,2,Covers,73853,8054,9353,12241,13156,7950,9277,10581,12347,7700
0,2005,4,1,Alloy,54918,3375,4422,4145,5276,3240,4083,3999,4910,5600
0,2007,3,2,Covers,76589,7972,8951,11236,12273,8092,9217,11759,13075,7185
0,2002,7,2,Covers,84936,0,0,0,0,0,0,0,0,4670
0,2005,4,1,Alloy,51588,4953,6603,5849,7631,4327,5432,7634,9049,7710
0,2003,6,1,Alloy,87270,6146,7749,7138,8869,5154,6060,8585,9480,7600
0,2006,3,2,Covers,75828,6989,8009,8048,9150,6964,7984,8021,9123,6200
0,2003,7,1,Alloy,75461,6131,7813,10033,11639,5639,7707,9540,11638,10900
0,2004,6,1,Alloy,68879,4876,6233,7837,9157,4582,6022,7678,9012,7435
0,2005,4,1,Alloy,32753,5569,6584,6515,7611,5569,6584,6515,7611,5900
0,2005,5,1,Alloy,64021,9134,10660,13162,14320,9431,11226,13164,14571,9875
0,2008,1,1,Alloy,77647,11502,13558,12922,15143,12707,14238,14224,15877,7800
0,2003,7,2,Covers,81848,3096,3922,6384,7317,3416,4314,6237,7177,3965
0,2004,5,1,Alloy,54621,3025,3947,6122,7267,3014,3901,6043,7171,3645
0,2004,6,1,Alloy,84830,8541,10453,12679,15041,9268,10398,13025,13969,10350
0,2008,1,2,Covers,47795,6626,7094,7656,8162,6982,7775,10470,11350,6500
0,2008,1,1,Alloy,50550,7257,7861,8338,8990,7257,7861,8338,8990,6730
0,2006,4,2,Covers,62268,5263,6209,8636,9795,5017,6174,7981,8825,6495
0,2004,5,1,Alloy,84797,5603,7292,6551,8375,5783,7122,6746,8192,6725
0,2006,3,1,Alloy,73724,7892,9973,9023,11271,6890,8792,7941,9995,8070
0,2004,5,1,Alloy,80143,7300,9382,8384,10633,6676,8828,7710,10034,8725
0,2005,4,1,Alloy,85869,8918,10339,10131,11666,8918,10339,10131,11666,7005
0,2007,3,2,Covers,81001,7627,8788,11297,12572,8440,9842,11617,13154,7680
0,2004,5,1,Alloy,84344,8630,10282,9820,11605,9985,11243,11284,12642,8680
0,2005,4,2,Covers,85973,4622,5650,5492,6602,4391,6166,5242,7159,6335
0,2003,6,1,Alloy,87211,5794,6740,6758,7779,6049,6984,7033,8043,7040
0,2006,3,2,Covers,49954,5480,6461,6418,7478,5638,6512,6589,7533,6300
0,2007,3,1,Alloy,92173,7380,9159,11481,13334,6970,8392,10589,12257,7280
0,2005,4,2,Covers,49463,5569,6584,6515,7611,5569,6584,6515,7611,5500
0,2006,3,1,Alloy,84654,3930,5113,4744,6022,5015,6192,8235,9385,4610
0,2006,4,2,Covers,69780,7456,9403,11601,13988,7597,9518,11047,12666,7050
0,2004,5,1,Alloy,82471,4607,6487,5476,7506,4842,6237,5729,7236,5395
0,2002,8,1,Alloy,68633,4758,5690,7614,8631,4388,5494,7549,9294,6135
0,2006,4,2,Covers,68033,7047,8493,10496,12042,6650,8393,11597,14636,6700
0,2005,5,1,Alloy,74480,6613,7992,10732,12321,6695,7921,10432,11637,8520
0,2006,4,2,Covers,77010,6165,7538,10229,11989,5695,7457,9465,11697,6485
0,2006,4,1,Alloy,83517,4294,5361,7383,8735,4086,5230,7376,8589,5240
0,2006,4,2,Covers,82108,6534,8100,9915,11401,5943,6978,9410,10564,5960
0,2006,3,2,Covers,71396,5681,6928,6635,7982,5202,6041,6118,7024,4910
0,2004,6,2,Covers,76518,6367,7915,10977,12297,7225,8822,11251,12964,8420
0,2003,6,1,Alloy,47937,3999,5328,4819,6254,4397,5676,5249,6630,7290
0,2006,4,2,Covers,87280,6261,7080,9479,10440,4547,5625,7456,8488,5665
0,2006,4,1,Alloy,50308,8219,9414,12742,14018,8881,10454,13601,15016,9635
0,2005,4,2,Covers,51064,7082,8238,8149,9397,6669,7690,7703,8805,7600
0,2006,3,1,Alloy,54698,9173,10872,10407,12242,9173,10872,10407,12242,9020
0,2006,3,1,Alloy,56832,4786,6169,5669,7163,4739,6141,5618,7132,5420
0,2007,3,2,Covers,76547,7358,8678,10574,12280,7532,8862,11226,12617,8200
0,2004,5,1,Alloy,62258,5976,7380,6954,8470,5878,7516,6848,8617,6635
0,2006,3,1,Alloy,71782,7991,9593,9130,10860,6984,8309,8043,9474,7200
0,2004,6,2,Covers,73663,5327,6550,8874,10196,5210,6752,8824,10253,5745
0,2004,5,1,Alloy,72014,5257,6649,9349,15503,5783,7104,9069,11240,5800
0,2006,3,1,Alloy,77775,8600,9521,9788,10783,8600,9521,13346,14336,8960
0,2005,5,2,Covers,32936,3945,4988,7497,8595,4297,5272,7800,9135,5700
0,2005,4,1,Alloy,73652,8080,9630,9226,10900,7979,9622,9117,10892,8000
0,2005,5,1,Alloy,105176,3976,5572,7173,8222,3873,5133,6943,8069,2795
0,2008,2,2,Covers,68981,9990,11592,14292,15746,9515,11239,13860,15105,9430
0,2007,3,2,Covers,32060,7654,9121,11104,12330,7385,8716,11228,12231,6370
0,2002,7,1,Alloy,76203,3636,4427,4427,5281,3543,4641,4326,5512,4675
0,2007,3,1,Alloy,70029,7655,8963,11715,13333,7388,8774,11340,12984,8550
0,2006,4,1,Alloy,64394,5060,6237,8368,9813,5148,5849,8365,9315,5735
0,2002,7,1,Alloy,98792,3064,4310,3809,5155,3062,4087,3807,4914,3600
0,2009,1,2,Covers,44772,9274,9900,13280,13930,8860,9265,12810,13222,8900
0,2007,2,2,Covers,70834,6525,7678,7547,8792,7290,8495,10938,12109,6965
0,2006,4,2,Covers,65470,5246,6482,8155,9229,5768,6561,8736,9376,5550
0,2004,6,1,Alloy,72163,4365,5244,7688,8593,3433,4609,6633,8041,4960
0,2007,2,1,Alloy,89757,8811,11168,10016,12561,8819,11044,12781,15188,7300
0,2003,7,1,Alloy,84025,5380,6828,8436,9870,4340,5495,7907,8857,6535
0,2005,4,2,Covers,50880,2767,3507,3488,4288,3086,3610,5788,6771,4610
0,2005,5,1,Alloy,76452,7996,9699,11781,13598,8228,9945,11973,13828,9300
0,2004,5,3,Special,79138,8278,9934,9440,11229,7059,8708,10932,12602,9425
0,2006,4,1,Alloy,91251,7138,8326,10382,11827,6415,7714,9976,11166,6530
0,2005,4,1,Alloy,80038,6538,7867,9950,11692,7474,8701,11285,12549,8600
0,2007,2,2,Covers,81350,7513,8711,8614,9908,7513,8711,8614,9908,7035
0,2003,6,1,Alloy,88685,4527,5587,5389,6534,4542,5650,5405,6602,6000
0,2005,5,1,Alloy,87456,9035,11023,13800,16144,10011,12219,14220,16264,9635
0,2004,5,1,Alloy,96734,3190,4418,3945,5271,3409,4469,6643,7791,4235
0,2003,7,2,Covers,33958,5097,6124,8406,9281,4001,5543,7261,8497,5100
0,2004,6,2,Covers,87956,2652,3434,5403,6338,1990,2853,4930,5632,3300
0,2005,4,1,Alloy,80364,7774,9234,8896,10473,7650,9257,8762,10498,7405
0,2005,4,2,Covers,75190,5080,6276,5986,7278,5128,6460,6038,7477,6335
0,2005,4,1,Alloy,82216,7760,8976,8881,10194,6676,8054,10490,12048,7700
0,2006,3,2,Covers,78156,5994,7080,9833,10998,6702,7845,10656,12473,5825
0,2004,5,2,Covers,77309,2532,2732,3235,3451,4312,5323,6643,8332,6685
0,2003,7,2,Covers,38414,3522,4732,6744,7854,4025,5410,7196,8868,6700
0,2006,3,1,Alloy,74122,5561,7363,6506,8452,7823,10748,8949,12108,9480
0,2007,3,1,Alloy,60584,10096,11985,13591,15408,9944,12430,13740,16330,7685
0,2008,1,2,Covers,49493,6726,7188,7764,8263,6726,7188,7764,8263,6500
0,2005,4,1,Alloy,42755,4610,5736,5479,6695,3532,5056,4315,5960,5405
0,2004,6,1,Alloy,72010,6601,8173,10476,11980,7187,8835,10727,12180,9805
